num__age,num__income,num__experience,cat__education_High School,cat__education_Master,cat__education_PhD
-1.3884105512711902,1.9085454684249006,0.985778762942804,0.0,1.0,0.0
-1.3884105512711902,-2.109474870797839,0.7239672769635102,0.0,0.0,1.0
-0.3303583277727138,0.5717463520961101,0.8112377722899414,0.0,1.0,0.0
1.562998282698244,-0.5089589798569883,-1.457795106197272,0.0,0.0,1.0
1.562998282698244,0.443438925544273,0.7239672769635102,0.0,0.0,0.0
-1.666845346928684,-0.19901134225956796,0.8112377722899414,0.0,1.0,0.0
-0.7201670416932051,-1.1053137787010259,1.1603197535956666,0.0,1.0,0.0
-0.8872279190877014,-0.5721810946438675,0.2003443050049224,0.0,0.0,0.0
-0.16329745037821752,-0.23725110207023192,-0.6723606482593905,0.0,0.0,0.0
1.4516243644352465,0.46711669394625516,-0.4105491622800966,0.0,1.0,0.0
-1.1656627147451952,-1.7044470999548216,-0.9341721342386843,1.0,0.0,0.0
1.5073113235667452,1.3859403087363766,1.5094017349013917,0.0,0.0,1.0
1.6186852418297426,0.8018636316540456,0.5494262863106475,0.0,0.0,0.0
-0.05192353211522,-2.1270380789281567,1.6839427255542543,0.0,0.0,0.0
-0.8315409599562026,-0.27060598124956475,0.8112377722899414,0.0,0.0,0.0
-0.6644800825617063,0.20815596995483324,-0.14873767630080276,1.0,0.0,0.0
0.11513734527927627,-1.76339163132548,-0.4978196576065279,0.0,0.0,0.0
-0.21898440950971626,-1.4922007448190424,-0.6723606482593905,0.0,0.0,1.0
-1.7225323060601827,1.6770085010260967,-1.2832541155444095,1.0,0.0,0.0
0.5049460591997675,-0.4477671352329063,1.596672230227823,1.0,0.0,0.0
1.1731895687777527,-0.44135988294363593,0.28761480033135367,1.0,0.0,0.0
1.117502609646254,1.214383570566926,-1.3705246108708407,0.0,0.0,1.0
1.0618156505147551,-0.5026639199032348,1.2475902489220978,0.0,1.0,0.0
0.7276938957257626,-0.7580346428940944,0.985778762942804,1.0,0.0,0.0
-0.3860452869042125,-1.5344182411898895,-0.4105491622800966,0.0,0.0,1.0
-0.4417322460357113,-1.1971701376476835,-1.0214426295651156,0.0,0.0,1.0
1.0618156505147551,0.03657523568686108,-1.2832541155444095,0.0,0.0,0.0
1.562998282698244,1.6465895223222755,0.11307380967849111,0.0,1.0,0.0
1.5073113235667452,1.0673247159785588,-0.3232786669536653,0.0,0.0,1.0
1.3959374053037477,0.61052264835748,-0.7596311435858217,1.0,0.0,0.0
1.2288765279092515,-0.07680034461739771,0.28761480033135367,0.0,0.0,1.0
1.117502609646254,1.0441931980285868,0.2003443050049224,0.0,1.0,0.0
0.8390678139887601,1.2289655943177484,-1.6323360968501346,0.0,0.0,0.0
-1.5554714286656866,-1.0656511906720072,1.5094017349013917,1.0,0.0,0.0
0.003763427016278754,-0.6711852227665249,0.4621557909842163,0.0,0.0,0.0
0.5049460591997675,-0.2975811213245048,-0.14873767630080276,1.0,0.0,0.0
-0.7201670416932051,-0.5582830024007032,1.4221312395749603,0.0,1.0,0.0
1.6186852418297426,0.15639848703736006,-1.719606592176566,0.0,0.0,1.0
-0.6087931234302075,0.13005159266930302,-1.195983620217978,1.0,0.0,0.0
-0.7758540008247038,-0.3636061008446693,1.2475902489220978,1.0,0.0,0.0
0.6163199774627651,1.0480291152825472,0.6366967816370789,0.0,1.0,0.0
1.117502609646254,2.327272778343427,0.8985082676163727,0.0,0.0,0.0
0.7833808548572614,-1.1466326675659828,1.6839427255542543,0.0,0.0,1.0
1.3959374053037477,0.11084311739119806,1.5094017349013917,0.0,0.0,0.0
-1.6111583877971851,0.6095937466782859,1.596672230227823,0.0,1.0,0.0
1.2288765279092515,-2.0906919046547916,-0.5850901529329592,0.0,0.0,1.0
-0.21898440950971626,0.04144755934720859,-1.108713124891547,0.0,0.0,0.0
-0.05192353211522,0.3185950038529208,-0.06146718097437146,1.0,0.0,0.0
-1.7782192651916815,0.4572064226545187,-1.2832541155444095,0.0,0.0,1.0
1.1731895687777527,-1.600519013681867,-1.0214426295651156,0.0,1.0,0.0
1.3959374053037477,-2.2995679439537597,0.37488529565778494,1.0,0.0,0.0
-0.27467136864121505,-0.4489214353446205,0.37488529565778494,0.0,1.0,0.0
1.562998282698244,0.20841045671189254,0.025803314352059827,0.0,1.0,0.0
-0.49741920516721005,-2.7731301491472378e-05,-0.5850901529329592,0.0,0.0,1.0
0.5606330183312663,0.5071774493148152,-0.3232786669536653,1.0,0.0,0.0
1.6186852418297426,1.8402749349677028,0.8985082676163727,0.0,0.0,1.0
-1.2213496738766938,1.306463403481679,0.025803314352059827,1.0,0.0,0.0
0.39357214093677007,-0.5717994451234147,-0.6723606482593905,0.0,0.0,0.0
-0.7201670416932051,-1.3155272186380553,0.5494262863106475,0.0,0.0,0.0
0.3378851818052713,-0.2831107574453142,0.37488529565778494,1.0,0.0,0.0
-1.1656627147451952,0.5245366685317177,-1.0214426295651156,1.0,0.0,0.0
-0.7758540008247038,0.945136202693413,-1.719606592176566,0.0,0.0,0.0
